COLD-START PROPORTION COMPUTATION STARTED ===================


PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 117
PROPORTION AVERAGE: 1.8694471
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 16
PROPORTION AVERAGE: 1.9985119
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 86
PROPORTION AVERAGE: 2.1358092
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 229
PROPORTION AVERAGE: 2.337643
----------------------------------------------------------
PROPORTION LIST:  -----------------------------------------------
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 25
PROPORTION AVERAGE: 2.6
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 25
PROPORTION AVERAGE: 2.6
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 25
PROPORTION AVERAGE: 2.6
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 25
PROPORTION AVERAGE: 2.6
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 25
PROPORTION AVERAGE: 2.6
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 25
PROPORTION AVERAGE: 2.6
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 25
PROPORTION AVERAGE: 2.6
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 25
PROPORTION AVERAGE: 2.6
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 25
PROPORTION AVERAGE: 2.6
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 25
PROPORTION AVERAGE: 2.6
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 25
PROPORTION AVERAGE: 2.6
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 25
PROPORTION AVERAGE: 2.6
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 25
PROPORTION AVERAGE: 2.6
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 25
PROPORTION AVERAGE: 2.6
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 25
PROPORTION AVERAGE: 2.6
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 25
PROPORTION AVERAGE: 2.6
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 25
PROPORTION AVERAGE: 2.6
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 25
PROPORTION AVERAGE: 2.6
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 25
PROPORTION AVERAGE: 2.6
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 25
PROPORTION AVERAGE: 2.6
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 26
PROPORTION AVERAGE: 2.6153846
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 26
PROPORTION AVERAGE: 2.6153846
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 27
PROPORTION AVERAGE: 2.6296296
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 28
PROPORTION AVERAGE: 2.642857
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 28
PROPORTION AVERAGE: 2.642857
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 28
PROPORTION AVERAGE: 2.642857
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 28
PROPORTION AVERAGE: 2.642857
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 28
PROPORTION AVERAGE: 2.642857
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 28
PROPORTION AVERAGE: 2.642857
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 28
PROPORTION AVERAGE: 2.642857
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 29
PROPORTION AVERAGE: 2.6436782
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 30
PROPORTION AVERAGE: 2.6055555
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 31
PROPORTION AVERAGE: 2.6182795
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 32
PROPORTION AVERAGE: 2.5833333
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 32
PROPORTION AVERAGE: 2.5833333
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 32
PROPORTION AVERAGE: 2.5833333
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 32
PROPORTION AVERAGE: 2.5833333
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 33
PROPORTION AVERAGE: 2.7777777
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 34
PROPORTION AVERAGE: 2.754902
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 35
PROPORTION AVERAGE: 2.7333333
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 35
PROPORTION AVERAGE: 2.7333333
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 35
PROPORTION AVERAGE: 2.7333333
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 35
PROPORTION AVERAGE: 2.7333333
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 35
PROPORTION AVERAGE: 2.7333333
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 36
PROPORTION AVERAGE: 2.7407408
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 36
PROPORTION AVERAGE: 2.7407408
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 36
PROPORTION AVERAGE: 2.7407408
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 36
PROPORTION AVERAGE: 2.7407408
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 36
PROPORTION AVERAGE: 2.7407408
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 37
PROPORTION AVERAGE: 2.7477477
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 38
PROPORTION AVERAGE: 2.7192981
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 38
PROPORTION AVERAGE: 2.7192981
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 38
PROPORTION AVERAGE: 2.7192981
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 38
PROPORTION AVERAGE: 2.7192981
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 39
PROPORTION AVERAGE: 2.7008545
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 39
PROPORTION AVERAGE: 2.7008545
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 39
PROPORTION AVERAGE: 2.7008545
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 39
PROPORTION AVERAGE: 2.7008545
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 39
PROPORTION AVERAGE: 2.7008545
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 39
PROPORTION AVERAGE: 2.7008545
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 39
PROPORTION AVERAGE: 2.7008545
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 39
PROPORTION AVERAGE: 2.7008545
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 39
PROPORTION AVERAGE: 2.7008545
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 39
PROPORTION AVERAGE: 2.7008545
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 39
PROPORTION AVERAGE: 2.7008545
----------------------------------------------------------

PROPORTION -----------------------------------------------
#TICKETS FILTERED FOR INCREMENTAL PROPORTION: 39
PROPORTION AVERAGE: 2.7008545
